3978 852 3 0.417000 7.180000 29.308001 -30.226999 # HT TIP3
3979 853 4 -0.834000 9.935000 1.937000 -35.009998 # OT TIP3
3980 853 3 0.417000 9.291000 2.440000 -35.466000 # HT TIP3
3981 853 3 0.417000 10.681000 2.367000 -35.590000 # HT TIP3
3982 854 4 -0.834000 -0.046000 7.612000 -20.861000 # OT TIP3
3983 854 3 0.417000 0.214000 8.230000 -21.591999 # HT TIP3
3984 854 3 0.417000 -0.068000 6.723000 -21.296000 # HT TIP3
3985 855 4 -0.834000 13.765000 4.792000 -8.272000 # OT TIP3
3986 855 3 0.417000 13.422000 5.307000 -9.042000 # HT TIP3
3987 855 3 0.417000 13.806000 5.429000 -7.606000 # HT TIP3
3988 856 4 -0.834000 7.254000 8.008000 -19.591999 # OT TIP3
3989 856 3 0.417000 8.185000 8.357000 -19.232000 # HT TIP3
3990 856 3 0.417000 6.864000 7.661000 -18.787001 # HT TIP3
3991 857 4 -0.834000 17.677999 1.207000 -8.575000 # OT TIP3
3992 857 3 0.417000 16.947001 0.591000 -8.469000 # HT TIP3
3993 857 3 0.417000 17.393000 1.967000 -8.044000 # HT TIP3
3994 858 4 -0.834000 27.017000 8.584000 -15.179000 # OT TIP3
3995 858 3 0.417000 26.327999 9.161000 -15.608000 # HT TIP3
3996 858 3 0.417000 26.431000 8.127000 -14.499000 # HT TIP3
3997 859 4 -0.834000 4.498000 8.569000 -31.941999 # OT TIP3
3998 859 3 0.417000 3.922000 8.418000 -32.728001 # HT TIP3
3999 859 3 0.417000 3.917000 9.119000 -31.437000 # HT TIP3
4000 860 4 -0.834000 13.748000 5.139000 -34.356998 # OT TIP3
4001 860 3 0.417000 13.608000 6.152000 -34.548000 # HT TIP3
4002 860 3 0.417000 12.837000 4.912000 -34.195999 # HT TIP3
4003 861 4 -0.834000 6.501000 4.708000 -45.403999 # OT TIP3
4004 861 3 0.417000 7.285000 4.782000 -45.943001 # HT TIP3
4005 861 3 0.417000 5.755000 4.711000 -46.032001 # HT TIP3
4006 862 4 -0.834000 10.407000 1.036000 -24.740999 # OT TIP3
4007 862 3 0.417000 10.830000 0.303000 -25.143000 # HT TIP3
4008 862 3 0.417000 11.191000 1.481000 -24.292000 # HT TIP3
4009 863 4 -0.834000 17.980000 2.397000 -26.938999 # OT TIP3
4010 863 3 0.417000 17.908001 3.286000 -27.375000 # HT TIP3
4011 863 3 0.417000 18.504000 1.911000 -27.639000 # HT TIP3
4012 864 4 -0.834000 23.020000 5.588000 -30.066999 # OT TIP3
4013 864 3 0.417000 23.143000 6.061000 -29.191000 # HT TIP3
4014 864 3 0.417000 22.097000 5.571000 -30.201000 # HT TIP3
4015 865 4 -0.834000 23.184000 1.914000 -34.667000 # OT TIP3
4016 865 3 0.417000 22.554001 1.561000 -34.000999 # HT TIP3
4017 865 3 0.417000 23.313000 1.199000 -35.275002 # HT TIP3
4018 866 4 -0.834000 29.267000 7.820000 -16.958000 # OT TIP3
4019 866 3 0.417000 28.562000 7.538000 -17.586000 # HT TIP3
4020 866 3 0.417000 28.843000 8.061000 -16.183001 # HT TIP3
4021 867 4 -0.834000 5.946000 13.932000 -7.291000 # OT TIP3
4022 867 3 0.417000 6.224000 14.202000 -6.434000 # HT TIP3
4023 867 3 0.417000 5.654000 13.002000 -7.112000 # HT TIP3
4024 868 4 -0.834000 10.604000 5.782000 -3.675000 # OT TIP3
4025 868 3 0.417000 10.631000 5.777000 -4.641000 # HT TIP3
4026 868 3 0.417000 11.547000 5.842000 -3.457000 # HT TIP3
4027 869 4 -0.834000 16.896000 4.880000 -20.381001 # OT TIP3
4028 869 3 0.417000 17.834000 4.730000 -20.483999 # HT TIP3
4029 869 3 0.417000 16.802999 4.911000 -19.405001 # HT TIP3
4030 870 4 -0.834000 20.311001 17.223000 -16.423000 # OT TIP3
4031 870 3 0.417000 20.719999 16.826000 -17.110001 # HT TIP3
4032 870 3 0.417000 20.106001 18.129999 -16.732000 # HT TIP3
4033 871 4 -0.834000 15.447000 9.366000 -12.945000 # OT TIP3
4034 871 3 0.417000 14.413000 9.416000 -12.969000 # HT TIP3
4035 871 3 0.417000 15.697000 9.294000 -13.903000 # HT TIP3
4036 872 4 -0.834000 12.521000 6.520000 -10.166000 # OT TIP3
4037 872 3 0.417000 13.001000 7.168000 -10.696000 # HT TIP3
4038 872 3 0.417000 11.987000 6.076000 -10.889000 # HT TIP3
4039 873 4 -0.834000 10.172000 4.351000 -43.328999 # OT TIP3
4040 873 3 0.417000 11.025000 4.560000 -42.872002 # HT TIP3
4041 873 3 0.417000 9.544000 4.626000 -42.661999 # HT TIP3
4042 874 4 -0.834000 19.886000 18.488001 -37.571999 # OT TIP3
4043 874 3 0.417000 20.691000 18.667999 -36.980999 # HT TIP3
4044 874 3 0.417000 20.031000 19.075001 -38.284000 # HT TIP3
4045 875 4 -0.834000 3.856000 4.281000 -33.087002 # OT TIP3
4046 875 3 0.417000 3.942000 4.946000 -32.426998 # HT TIP3
4047 875 3 0.417000 2.904000 4.175000 -33.207001 # HT TIP3
4048 876 4 -0.834000 18.539000 13.980000 -27.513000 # OT TIP3
4049 876 3 0.417000 19.003000 14.882000 -27.407000 # HT TIP3
4050 876 3 0.417000 19.174000 13.436000 -28.055000 # HT TIP3
4051 877 4 -0.834000 20.563999 8.361000 -19.830000 # OT TIP3
4052 877 3 0.417000 20.950001 7.467000 -19.752001 # HT TIP3
4053 877 3 0.417000 20.504999 8.708000 -18.919001 # HT TIP3
4054 878 4 -0.834000 0.768000 16.847000 -20.278000 # OT TIP3
4055 878 3 0.417000 1.410000 17.580000 -20.106001 # HT TIP3
4056 878 3 0.417000 0.903000 16.226000 -19.533001 # HT TIP3
4057 879 4 -0.834000 25.336000 2.393000 -6.661000 # OT TIP3
4058 879 3 0.417000 24.993999 1.587000 -6.175000 # HT TIP3
4059 879 3 0.417000 25.535000 2.055000 -7.590000 # HT TIP3
4060 880 4 -0.834000 15.306000 2.463000 -12.891000 # OT TIP3
4061 880 3 0.417000 15.119000 1.658000 -12.291000 # HT TIP3
4062 880 3 0.417000 16.224001 2.281000 -13.159000 # HT TIP3
4063 881 4 -0.834000 16.194000 5.987000 -2.423000 # OT TIP3
4064 881 3 0.417000 16.707001 6.810000 -2.669000 # HT TIP3
4065 881 3 0.417000 16.201000 5.462000 -3.257000 # HT TIP3
4066 882 4 -0.834000 12.839000 4.824000 -42.846001 # OT TIP3
4067 882 3 0.417000 13.039000 4.841000 -41.896000 # HT TIP3
4068 882 3 0.417000 13.094000 5.694000 -43.152000 # HT TIP3
4069 883 4 -0.834000 16.393999 3.600000 -42.598000 # OT TIP3
4070 883 3 0.417000 17.167000 3.634000 -43.202000 # HT TIP3
4071 883 3 0.417000 16.368999 2.625000 -42.393002 # HT TIP3
4072 884 4 -0.834000 15.663000 18.115999 -40.041000 # OT TIP3
4073 884 3 0.417000 15.378000 18.753000 -40.708000 # HT TIP3
4074 884 3 0.417000 15.787000 18.726000 -39.217999 # HT TIP3
4075 885 4 -0.834000 17.165001 18.170000 -37.049999 # OT TIP3
4076 885 3 0.417000 16.930000 19.111000 -36.966999 # HT TIP3
4077 885 3 0.417000 18.122999 18.190001 -37.153000 # HT TIP3
4078 886 4 -0.834000 16.399000 8.660000 -31.738001 # OT TIP3
4079 886 3 0.417000 15.431000 8.723000 -31.757000 # HT TIP3
4080 886 3 0.417000 16.608999 7.969000 -32.411999 # HT TIP3
4081 887 4 -0.834000 14.317000 10.252000 -19.409000 # OT TIP3
4082 887 3 0.417000 15.118000 10.036000 -19.027000 # HT TIP3
4083 887 3 0.417000 13.623000 10.073000 -18.688000 # HT TIP3
4084 888 4 -0.834000 8.644000 0.788000 -21.941999 # OT TIP3
4085 888 3 0.417000 7.920000 0.494000 -21.423000 # HT TIP3
4086 888 3 0.417000 8.313000 1.606000 -22.282000 # HT TIP3
4087 889 4 -0.834000 21.392000 6.334000 -12.668000 # OT TIP3
4088 889 3 0.417000 20.865000 5.535000 -12.564000 # HT TIP3
4089 889 3 0.417000 22.125999 5.968000 -13.268000 # HT TIP3
4090 890 4 -0.834000 24.974001 13.202000 -3.197000 # OT TIP3
4091 890 3 0.417000 24.531000 13.380000 -4.022000 # HT TIP3
4092 890 3 0.417000 24.653000 13.932000 -2.675000 # HT TIP3
4093 891 4 -0.834000 10.719000 16.059999 -6.555000 # OT TIP3
4094 891 3 0.417000 11.046000 16.033001 -5.667000 # HT TIP3
4095 891 3 0.417000 9.912000 16.636999 -6.600000 # HT TIP3
4096 892 4 -0.834000 14.216000 6.850000 -6.491000 # OT TIP3
4097 892 3 0.417000 13.410000 7.331000 -6.480000 # HT TIP3
4098 892 3 0.417000 14.764000 7.373000 -5.899000 # HT TIP3
4099 893 4 -0.834000 19.612000 8.188000 -26.162001 # OT TIP3
4100 893 3 0.417000 19.631001 8.144000 -27.105000 # HT TIP3
4101 893 3 0.417000 20.507000 8.504000 -25.889000 # HT TIP3
4102 894 4 -0.834000 2.146000 11.359000 -40.846001 # OT TIP3
4103 894 3 0.417000 2.876000 11.273000 -41.448002 # HT TIP3
4104 894 3 0.417000 2.176000 12.304000 -40.671001 # HT TIP3
4105 895 4 -0.834000 23.007000 11.637000 -35.858002 # OT TIP3
4106 895 3 0.417000 23.379000 12.547000 -35.960999 # HT TIP3
4107 895 3 0.417000 22.455000 11.542000 -36.647999 # HT TIP3
4108 896 4 -0.834000 11.894000 3.111000 -29.388000 # OT TIP3
4109 896 3 0.417000 11.393000 2.631000 -28.711000 # HT TIP3
4110 896 3 0.417000 11.212000 3.196000 -30.099001 # HT TIP3
4111 897 4 -0.834000 28.544001 25.108999 -27.983999 # OT TIP3
4112 897 3 0.417000 29.179001 25.594999 -27.488001 # HT TIP3
4113 897 3 0.417000 28.996000 24.264999 -28.056000 # HT TIP3
4114 898 4 -0.834000 12.727000 30.576000 -28.139999 # OT TIP3
4115 898 3 0.417000 11.773000 30.530001 -27.990000 # HT TIP3
4116 898 3 0.417000 12.856000 30.826000 -29.021999 # HT TIP3
4117 899 4 -0.834000 19.815001 15.203000 -38.208000 # OT TIP3
4118 899 3 0.417000 20.587999 15.855000 -38.276001 # HT TIP3
4119 899 3 0.417000 19.020000 15.719000 -38.244999 # HT TIP3
4120 900 4 -0.834000 12.616000 8.161000 -25.854000 # OT TIP3
4121 900 3 0.417000 12.155000 7.358000 -26.120001 # HT TIP3
4122 900 3 0.417000 11.990000 8.515000 -25.113001 # HT TIP3
4123 901 4 -0.834000 21.636999 5.830000 -19.849001 # OT TIP3
4124 901 3 0.417000 21.628000 5.061000 -19.309999 # HT TIP3
4125 901 3 0.417000 22.455999 5.692000 -20.379999 # HT TIP3
4126 902 4 -0.834000 5.584000 3.596000 -29.757999 # OT TIP3
4127 902 3 0.417000 5.110000 3.187000 -28.969999 # HT TIP3
4128 902 3 0.417000 5.220000 3.083000 -30.493999 # HT TIP3
4129 903 4 -0.834000 8.890000 11.978000 -16.025999 # OT TIP3
4130 903 3 0.417000 8.724000 12.902000 -16.167000 # HT TIP3
4131 903 3 0.417000 8.276000 11.511000 -16.655001 # HT TIP3
4132 904 4 -0.834000 0.612000 9.683000 -3.974000 # OT TIP3
4133 904 3 0.417000 -0.279000 9.578000 -4.317000 # HT TIP3
4134 904 3 0.417000 1.017000 10.476000 -4.374000 # HT TIP3
4135 905 4 -0.834000 4.767000 15.518000 -9.510000 # OT TIP3
4136 905 3 0.417000 3.811000 15.651000 -9.322000 # HT TIP3
4137 905 3 0.417000 5.025000 14.789000 -8.916000 # HT TIP3
4138 906 4 -0.834000 13.266000 16.599001 -12.818000 # OT TIP3
4139 906 3 0.417000 13.188000 17.509001 -13.191000 # HT TIP3
4140 906 3 0.417000 14.243000 16.423000 -12.881000 # HT TIP3
4141 907 4 -0.834000 23.254999 5.159000 -5.265000 # OT TIP3
4142 907 3 0.417000 22.969000 5.321000 -6.200000 # HT TIP3
4143 907 3 0.417000 24.176001 4.857000 -5.346000 # HT TIP3
4144 908 4 -0.834000 7.314000 16.738001 -9.720000 # OT TIP3
4145 908 3 0.417000 7.839000 16.052999 -9.299000 # HT TIP3
4146 908 3 0.417000 6.393000 16.360001 -9.846000 # HT TIP3
4147 909 4 -0.834000 2.600000 15.653000 -37.116001 # OT TIP3
4148 909 3 0.417000 2.576000 16.568001 -37.435001 # HT TIP3
4149 909 3 0.417000 2.238000 15.678000 -36.208000 # HT TIP3
4150 910 4 -0.834000 18.431999 5.791000 -32.355000 # OT TIP3
4151 910 3 0.417000 19.167999 6.450000 -32.154999 # HT TIP3
4152 910 3 0.417000 18.066000 6.075000 -33.219002 # HT TIP3
4153 911 4 -0.834000 0.613000 18.464001 -38.664001 # OT TIP3
4154 911 3 0.417000 -0.273000 18.690001 -38.792000 # HT TIP3
4155 911 3 0.417000 0.953000 19.202999 -38.134998 # HT TIP3
4156 912 4 -0.834000 7.688000 1.019000 -25.229000 # OT TIP3
4157 912 3 0.417000 7.331000 0.599000 -24.340000 # HT TIP3
4158 912 3 0.417000 8.594000 1.246000 -25.110001 # HT TIP3
4159 913 4 -0.834000 26.280001 10.841000 -34.257000 # OT TIP3
4160 913 3 0.417000 26.301001 10.484000 -35.200001 # HT TIP3
4161 913 3 0.417000 26.308001 11.797000 -34.425999 # HT TIP3
4162 914 4 -0.834000 22.089001 19.292999 -18.395000 # OT TIP3
4163 914 3 0.417000 21.201000 19.381001 -18.721001 # HT TIP3
4164 914 3 0.417000 22.325001 20.167999 -18.084999 # HT TIP3
4165 915 4 -0.834000 22.184000 6.003000 -15.954000 # OT TIP3
4166 915 3 0.417000 22.775000 5.714000 -15.243000 # HT TIP3
4167 915 3 0.417000 22.780001 6.335000 -16.642000 # HT TIP3
4168 916 4 -0.834000 13.441000 22.077000 -22.565001 # OT TIP3
4169 916 3 0.417000 14.296000 22.072001 -22.997000 # HT TIP3
4170 916 3 0.417000 13.397000 21.193001 -22.160000 # HT TIP3
4171 917 4 -0.834000 9.337000 9.911000 -13.341000 # OT TIP3
4172 917 3 0.417000 9.706000 9.906000 -14.248000 # HT TIP3
4173 917 3 0.417000 9.809000 10.626000 -12.891000 # HT TIP3
4174 918 4 -0.834000 14.081000 13.654000 -22.705999 # OT TIP3
4175 918 3 0.417000 14.505000 12.826000 -22.386999 # HT TIP3
4176 918 3 0.417000 14.754000 14.099000 -23.214001 # HT TIP3
4177 919 4 -0.834000 13.241000 10.201000 -42.431000 # OT TIP3
4178 919 3 0.417000 13.945000 10.728000 -42.048000 # HT TIP3
4179 919 3 0.417000 12.662000 10.059000 -41.708000 # HT TIP3
4180 920 4 -0.834000 13.663000 14.017000 -37.750000 # OT TIP3
4181 920 3 0.417000 14.134000 14.572000 -38.415001 # HT TIP3
4182 920 3 0.417000 12.793000 14.450000 -37.687000 # HT TIP3
4183 921 4 -0.834000 27.280001 7.951000 -35.598999 # OT TIP3
4184 921 3 0.417000 27.535999 7.025000 -35.883999 # HT TIP3
4185 921 3 0.417000 27.097000 7.851000 -34.660000 # HT TIP3
4186 922 4 -0.834000 18.223000 24.231001 -31.781000 # OT TIP3
4187 922 3 0.417000 18.388000 24.417999 -30.833000 # HT TIP3
4188 922 3 0.417000 19.091999 24.139999 -32.237000 # HT TIP3
4189 923 4 -0.834000 11.245000 5.624000 -36.396000 # OT TIP3
4190 923 3 0.417000 11.356000 4.672000 -36.590000 # HT TIP3
4191 923 3 0.417000 12.125000 5.914000 -36.299000 # HT TIP3
4192 924 4 -0.834000 2.731000 13.453000 -31.657000 # OT TIP3
4193 924 3 0.417000 2.524000 13.746000 -30.740999 # HT TIP3
4194 924 3 0.417000 1.834000 13.521000 -32.060001 # HT TIP3
4195 925 4 -0.834000 9.261000 24.236000 -44.507000 # OT TIP3
4196 925 3 0.417000 9.319000 25.142000 -44.782001 # HT TIP3
4197 925 3 0.417000 10.161000 24.063999 -44.244999 # HT TIP3
4198 926 4 -0.834000 17.680000 20.902000 -29.858000 # OT TIP3
4199 926 3 0.417000 17.957001 21.841000 -29.639000 # HT TIP3
4200 926 3 0.417000 17.966999 20.385000 -29.091000 # HT TIP3
4201 927 4 -0.834000 17.111000 25.747999 -24.142000 # OT TIP3
4202 927 3 0.417000 16.506001 26.433001 -24.271000 # HT TIP3
4203 927 3 0.417000 17.063999 25.349001 -25.021000 # HT TIP3
4204 928 4 -0.834000 7.639000 26.101000 -16.048000 # OT TIP3
4205 928 3 0.417000 7.286000 25.403000 -16.712999 # HT TIP3
4206 928 3 0.417000 6.919000 26.087999 -15.370000 # HT TIP3
4207 929 4 -0.834000 24.153000 14.167000 -18.191999 # OT TIP3
4208 929 3 0.417000 24.183001 14.106000 -17.202999 # HT TIP3
4209 929 3 0.417000 23.511000 13.411000 -18.346001 # HT TIP3
4210 930 4 -0.834000 3.502000 17.490999 -6.981000 # OT TIP3
4211 930 3 0.417000 3.116000 16.886999 -6.297000 # HT TIP3
4212 930 3 0.417000 2.867000 17.343000 -7.657000 # HT TIP3
4213 931 4 -0.834000 20.712999 17.266001 -6.714000 # OT TIP3
4214 931 3 0.417000 21.610001 17.416000 -6.915000 # HT TIP3
4215 931 3 0.417000 20.386000 16.750999 -7.475000 # HT TIP3
4216 932 4 -0.834000 12.517000 12.824000 -10.632000 # OT TIP3
4217 932 3 0.417000 12.487000 13.220000 -9.745000 # HT TIP3
4218 932 3 0.417000 13.173000 12.073000 -10.553000 # HT TIP3
4219 933 4 -0.834000 3.054000 24.855000 -8.305000 # OT TIP3
4220 933 3 0.417000 3.335000 23.888000 -8.409000 # HT TIP3
4221 933 3 0.417000 2.112000 24.770000 -8.103000 # HT TIP3
4222 934 4 -0.834000 24.547001 16.959000 -44.858002 # OT TIP3
4223 934 3 0.417000 24.416000 16.507000 -43.980000 # HT TIP3
4224 934 3 0.417000 24.736000 16.162001 -45.445000 # HT TIP3
4225 935 4 -0.834000 26.089001 13.604000 -39.674999 # OT TIP3
4226 935 3 0.417000 25.986000 13.542000 -38.721001 # HT TIP3
4227 935 3 0.417000 26.865999 13.073000 -39.862999 # HT TIP3
4228 936 4 -0.834000 25.021999 18.952999 -36.354000 # OT TIP3
4229 936 3 0.417000 24.872000 19.872999 -36.435001 # HT TIP3
4230 936 3 0.417000 25.427000 18.716000 -37.252998 # HT TIP3
4231 937 4 -0.834000 12.074000 29.591999 -40.486000 # OT TIP3
4232 937 3 0.417000 12.176000 30.436001 -40.849998 # HT TIP3
4233 937 3 0.417000 12.245000 29.764999 -39.539001 # HT TIP3
4234 938 4 -0.834000 6.291000 14.632000 -31.785000 # OT TIP3
4235 938 3 0.417000 6.605000 15.519000 -32.057999 # HT TIP3
4236 938 3 0.417000 6.674000 14.503000 -30.867001 # HT TIP3
4237 939 4 -0.834000 15.975000 22.434999 -27.603001 # OT TIP3
4238 939 3 0.417000 16.365999 21.785000 -28.228001 # HT TIP3
4239 939 3 0.417000 15.601000 22.013000 -26.813000 # HT TIP3
4240 940 4 -0.834000 10.244000 23.485001 -15.872000 # OT TIP3
4241 940 3 0.417000 10.342000 24.389999 -15.577000 # HT TIP3
4242 940 3 0.417000 10.128000 23.542999 -16.836000 # HT TIP3
4243 941 4 -0.834000 13.408000 21.568001 -4.329000 # OT TIP3
4244 941 3 0.417000 13.034000 21.663000 -5.244000 # HT TIP3
4245 941 3 0.417000 12.655000 21.853001 -3.776000 # HT TIP3
4246 942 4 -0.834000 14.801000 19.739000 -15.719000 # OT TIP3
4247 942 3 0.417000 14.534000 20.712999 -15.793000 # HT TIP3
4248 942 3 0.417000 14.380000 19.415001 -14.869000 # HT TIP3
4249 943 4 -0.834000 12.433000 15.968000 -20.059000 # OT TIP3
4250 943 3 0.417000 12.581000 16.566000 -19.290001 # HT TIP3
4251 943 3 0.417000 12.372000 15.071000 -19.635000 # HT TIP3
4252 944 4 -0.834000 23.569000 10.779000 -13.593000 # OT TIP3
4253 944 3 0.417000 23.194000 11.621000 -13.331000 # HT TIP3
4254 944 3 0.417000 24.089001 10.509000 -12.826000 # HT TIP3
4255 945 4 -0.834000 16.261999 19.492001 -44.441002 # OT TIP3
4256 945 3 0.417000 16.542999 18.613001 -44.728001 # HT TIP3
4257 945 3 0.417000 16.219999 19.445000 -43.453999 # HT TIP3
4258 946 4 -0.834000 17.738001 23.987000 -42.816002 # OT TIP3
4259 946 3 0.417000 17.957001 23.207001 -43.342999 # HT TIP3
4260 946 3 0.417000 17.408001 23.601999 -42.018002 # HT TIP3
4261 947 4 -0.834000 18.038000 16.667999 -40.002998 # OT TIP3
4262 947 3 0.417000 17.271999 17.129999 -39.611000 # HT TIP3
4263 947 3 0.417000 17.716000 16.492001 -40.917000 # HT TIP3
4264 948 4 -0.834000 2.089000 12.019000 -36.730000 # OT TIP3
4265 948 3 0.417000 2.462000 12.696000 -37.277000 # HT TIP3
4266 948 3 0.417000 2.909000 11.783000 -36.261002 # HT TIP3
4267 949 4 -0.834000 -0.479000 16.593000 -36.433998 # OT TIP3
4268 949 3 0.417000 0.264000 16.521999 -35.784000 # HT TIP3
4269 949 3 0.417000 -0.363000 17.483000 -36.827999 # HT TIP3
4270 950 4 -0.834000 20.375999 23.572001 -33.376999 # OT TIP3
4271 950 3 0.417000 21.129000 24.032000 -33.709000 # HT TIP3
4272 950 3 0.417000 20.674000 22.797001 -32.863998 # HT TIP3
4273 951 4 -0.834000 9.465000 25.164000 -19.187000 # OT TIP3
4274 951 3 0.417000 10.112000 24.504999 -19.478001 # HT TIP3
4275 951 3 0.417000 8.688000 24.659000 -18.902000 # HT TIP3
4276 952 4 -0.834000 10.074000 27.919001 -12.996000 # OT TIP3
4277 952 3 0.417000 10.609000 28.701000 -13.308000 # HT TIP3
4278 952 3 0.417000 9.248000 28.372999 -12.723000 # HT TIP3
4279 953 4 -0.834000 16.594999 5.163000 -17.781000 # OT TIP3
4280 953 3 0.417000 17.436001 4.787000 -17.476000 # HT TIP3
4281 953 3 0.417000 16.190001 5.723000 -17.018999 # HT TIP3
4282 954 4 -0.834000 25.677999 13.610000 -9.684000 # OT TIP3
4283 954 3 0.417000 26.200001 14.079000 -10.328000 # HT TIP3
4284 954 3 0.417000 26.025000 12.716000 -9.755000 # HT TIP3
4285 955 4 -0.834000 29.221001 16.455999 -17.275000 # OT TIP3
4286 955 3 0.417000 28.846001 17.207001 -17.667999 # HT TIP3
4287 955 3 0.417000 28.534000 16.024000 -16.788000 # HT TIP3
4288 956 4 -0.834000 16.587000 30.702000 -10.382000 # OT TIP3
4289 956 3 0.417000 16.455999 30.346001 -11.244000 # HT TIP3
4290 956 3 0.417000 16.808001 31.656000 -10.502000 # HT TIP3
4291 957 4 -0.834000 24.813999 15.846000 -4.713000 # OT TIP3
4292 957 3 0.417000 24.181999 15.534000 -5.313000 # HT TIP3
4293 957 3 0.417000 24.437000 16.759001 -4.534000 # HT TIP3
4294 958 4 -0.834000 27.351999 22.148001 -23.115000 # OT TIP3
4295 958 3 0.417000 26.855000 21.306999 -23.101000 # HT TIP3
4296 958 3 0.417000 28.283001 21.936001 -22.921000 # HT TIP3
4297 959 4 -0.834000 15.908000 26.239000 -42.848999 # OT TIP3
4298 959 3 0.417000 15.524000 25.715000 -42.183998 # HT TIP3
4299 959 3 0.417000 16.702999 25.724001 -43.116001 # HT TIP3
4300 960 4 -0.834000 16.319000 7.094000 -34.090000 # OT TIP3
4301 960 3 0.417000 16.007000 7.481000 -34.868999 # HT TIP3
4302 960 3 0.417000 16.660000 6.247000 -34.414001 # HT TIP3
4303 961 4 -0.834000 18.268999 27.346001 -17.445000 # OT TIP3
4304 961 3 0.417000 18.884001 27.160999 -16.740999 # HT TIP3
4305 961 3 0.417000 17.556999 26.721001 -17.311001 # HT TIP3
4306 962 4 -0.834000 14.783000 15.489000 -39.599998 # OT TIP3
4307 962 3 0.417000 14.586000 15.169000 -40.491001 # HT TIP3
4308 962 3 0.417000 14.996000 16.398001 -39.813000 # HT TIP3
4309 963 4 -0.834000 17.906000 21.040001 -13.432000 # OT TIP3
4310 963 3 0.417000 17.743000 20.106001 -13.302000 # HT TIP3
4311 963 3 0.417000 17.884001 21.468000 -12.558000 # HT TIP3
4312 964 4 -0.834000 14.450000 25.242001 -5.429000 # OT TIP3
4313 964 3 0.417000 14.898000 24.695999 -4.766000 # HT TIP3
4314 964 3 0.417000 15.125000 25.228001 -6.137000 # HT TIP3
4315 965 4 -0.834000 24.497999 30.278999 -15.239000 # OT TIP3
4316 965 3 0.417000 23.843000 30.295000 -14.598000 # HT TIP3
4317 965 3 0.417000 25.267000 29.937000 -14.758000 # HT TIP3
4318 966 4 -0.834000 6.266000 30.535999 -42.368000 # OT TIP3
4319 966 3 0.417000 6.514000 31.261999 -41.886002 # HT TIP3
4320 966 3 0.417000 7.092000 30.014000 -42.384998 # HT TIP3
4321 967 4 -0.834000 20.149000 30.570000 -27.680000 # OT TIP3
4322 967 3 0.417000 20.177000 31.525000 -27.601999 # HT TIP3
4323 967 3 0.417000 19.238001 30.295000 -27.420000 # HT TIP3
4324 968 4 -0.834000 9.590000 22.400999 -20.781000 # OT TIP3
4325 968 3 0.417000 8.921000 22.430000 -20.051001 # HT TIP3
4326 968 3 0.417000 9.915000 21.514999 -20.664000 # HT TIP3
4327 969 4 -0.834000 3.709000 27.098000 -17.547001 # OT TIP3
4328 969 3 0.417000 2.962000 27.712000 -17.549000 # HT TIP3
4329 969 3 0.417000 4.489000 27.667000 -17.691000 # HT TIP3
4330 970 4 -0.834000 17.471001 18.195999 -12.741000 # OT TIP3
4331 970 3 0.417000 18.013000 17.729000 -12.052000 # HT TIP3
4332 970 3 0.417000 17.507999 17.589001 -13.481000 # HT TIP3
4333 971 4 -0.834000 27.150999 19.666000 -10.178000 # OT TIP3
4334 971 3 0.417000 26.389000 19.330999 -10.533000 # HT TIP3
4335 971 3 0.417000 27.441000 20.365000 -10.858000 # HT TIP3
4336 972 4 -0.834000 23.761000 23.091999 -25.014999 # OT TIP3
4337 972 3 0.417000 23.586000 22.160000 -25.141001 # HT TIP3
4338 972 3 0.417000 23.902000 23.381001 -26.000999 # HT TIP3
4339 973 4 -0.834000 15.391000 31.579000 -42.373001 # OT TIP3
4340 973 3 0.417000 15.475000 31.961000 -41.515999 # HT TIP3
4341 973 3 0.417000 15.309000 30.624001 -42.226002 # HT TIP3
4342 974 4 -0.834000 18.556000 28.917999 -24.188999 # OT TIP3
4343 974 3 0.417000 18.860001 28.209999 -23.627001 # HT TIP3
4344 974 3 0.417000 17.573999 28.910000 -24.112000 # HT TIP3
4345 975 4 -0.834000 23.486000 28.608000 -18.224001 # OT TIP3
4346 975 3 0.417000 23.214001 29.368999 -18.694000 # HT TIP3
4347 975 3 0.417000 23.600000 28.896000 -17.288000 # HT TIP3
4348 976 4 -0.834000 15.354000 20.117001 -9.387000 # OT TIP3
4349 976 3 0.417000 15.159000 19.264000 -9.845000 # HT TIP3
4350 976 3 0.417000 15.421000 19.879000 -8.471000 # HT TIP3
4351 977 4 -0.834000 12.546000 31.694000 -21.011000 # OT TIP3
4352 977 3 0.417000 13.028000 31.818001 -21.799999 # HT TIP3
4353 977 3 0.417000 13.221000 31.243000 -20.486000 # HT TIP3
4354 978 4 -0.834000 19.455000 29.025999 -19.243000 # OT TIP3
4355 978 3 0.417000 18.893999 28.697001 -18.461000 # HT TIP3
4356 978 3 0.417000 18.764000 28.811001 -19.974001 # HT TIP3
4357 979 4 -0.834000 10.176000 30.333000 -27.356001 # OT TIP3
4358 979 3 0.417000 10.194000 31.277000 -27.066999 # HT TIP3
4359 979 3 0.417000 10.199000 29.868000 -26.492001 # HT TIP3
4360 980 4 -0.834000 20.455000 26.872000 -2.922000 # OT TIP3
4361 980 3 0.417000 19.659000 26.947001 -3.470000 # HT TIP3
4362 980 3 0.417000 20.629000 27.819000 -2.646000 # HT TIP3
